"0",""
"0","# Violin plot with facets by employment"
"0","plot_ly(data = data) %>%"
"0","  add_trace("
"0","    type = ""violin"","
"0","    x = ~interaction(employed, sex),"
"0","    y = ~income,"
"0","    box = list(visible = TRUE),"
"0","    points = ""outliers"","
"0","    color = ~interaction(employed, sex),"
"0","    colors = viridis(4)"
"0","  ) %>%"
"0","  layout("
"0","    title = ""Income Distribution by Employment Status and Gender"","
"0","    xaxis = list(title = ""Gender""),"
"0","    yaxis = list("
"0","      title = ""Income (log scale)"","
"0","      type = ""log"","
"0","      tickformat = ""$,"","
"0","      hoverformat = ""$,.2f"""
"0","    ),"
"0","    facet_row = ~employed, # Facet by employment status"
"0","    showlegend = TRUE"
"0","  )"
