fweight,province,employed,ind_id,sex,income
2.889401946502754,A,0,11032,Female,383.8348911519621
8.77250522082913,A,0,17316,Female,378.5657802342897
17.166396034033205,D,0,7272,Female,339.1503817207817
17.535495711901365,F,0,13645,Female,237.77384021192876
16.15877662105786,B,1,4757,Female,6656.23041837624
18.68409459385621,H,0,6016,Female,641.9862715344977
8.380129989977943,G,0,10141,Female,263.3398533011168
15.6404837515095,E,1,3725,Male,2186.6144258635545
7.023372971601536,G,0,2900,Male,654.9472942300263
13.67214903081965,C,1,20299,Male,2242.044073013115
12.008672879045848,D,0,19945,Female,405.0390960101449
17.68162087911623,D,0,507,Male,277.7355829058968
4.264035037921224,A,0,14916,Female,120
15.73002963756039,B,1,15438,Male,4504.858165545977
13.247212806454153,D,1,5243,Male,8948.473317736398
4.406422552212384,A,0,6913,Female,440.40636019532985
3.941826952825448,F,1,16637,Male,21258.985704592644
6.999910515375751,G,1,17896,Male,4210.250314327396
15.464008040679206,C,1,1186,Male,1406.616725043137
17.712241848232633,E,1,13438,Female,8118.157057839588
27.47833434489082,F,0,6002,Female,540.1989266382367
9.33150217115805,F,1,8886,Male,2095.581538051232
6.520242605367814,G,0,16326,Female,120
5.667097682973015,A,0,6196,Female,259.0084150315262
15.295369757382083,E,1,10469,Male,1776.4068294295325
12.790976174956253,B,1,4394,Female,3130.4304679771953
16.217015942866908,B,0,10192,Male,956.933139140317
17.57910624646204,F,0,12827,Female,675.9730950108267
2.1953686631574874,A,1,2117,Male,863.7674173718616
24.149146082319483,H,0,6218,Female,120
13.364857755352446,E,1,12209,Male,7081.765296770102
7.033895001232326,A,0,16258,Female,265.2699031258193
8.379298529296015,G,1,12460,Male,7607.615478256602
15.182424923881632,B,1,8279,Male,3572.638556070278
19.538423161726428,C,0,7062,Female,265.4877767582196
5.18029213107214,A,1,12093,Male,13808.0117785887
13.221377600433003,D,0,13054,Female,218.67678718774152
2.798541573528573,A,0,14097,Male,454.94904063605827
22.142496365139586,D,1,2599,Female,3564.291973712122
15.70398578955468,C,1,6205,Male,2737.770458827418
3.865782110646779,A,0,6893,Female,370.60533290647936
7.588598298213643,G,0,4390,Male,774.4370736746363
14.24808892778969,F,1,7768,Male,13701.18298901514
27.33366857807647,B,0,2412,Female,214.505817196392
15.365936633339288,F,1,14498,Male,945.2813019004461
12.732878807828376,C,1,17351,Male,118.77419005414235
11.897578693615715,F,0,475,Male,519.60194156872706
35.84641873514154,H,0,15978,Female,607.7522858310757
12.925241216578732,D,0,6535,Female,120
14.70729331701586,F,0,18472,Female,220.84248213044367
8.115658964002726,G,0,18839,Female,320.7301985148224
17.61789731524592,H,1,12585,Male,7199.843038997011
17.96264578009072,B,0,12441,Female,243.32851135728367
14.030213475065974,H,0,14101,Female,292.4899303567177
26.146952748592785,H,0,16159,Female,353.51599532147156
9.1935985987776,F,1,9760,Male,2905.793109014411
18.02399828817293,F,1,19075,Female,3439.099690513855
6.624632995846382,G,1,14163,Male,1436.9993236697803
11.358111598260166,H,1,15802,Female,1934.4255402926547
11.36576947876399,D,1,4382,Male,5789.0395196879
9.707124221321294,E,0,404,Female,289.98042150617874
23.641547520449063,E,0,11502,Female,338.66928509675574
10.84049407050466,E,1,4819,Female,6828.373247278542
18.529224601316045,E,0,19894,Female,252.4772787467343
4.360683286824979,G,1,18301,Male,4343.657744094038
25.31876456850875,D,0,11899,Female,368.73502909644503
10.56506797609949,B,1,2471,Male,200.44443348323833
14.16691232770232,B,0,18035,Female,212.2051914558683
18.879473911262107,H,0,17161,Female,502.45986830011725
18.780047942419625,D,1,16731,Female,216.1943755423445
14.751886127769946,F,1,10838,Male,1741.2770009945875
16.833508188127098,F,1,11087,Male,1425.1662412909739
16.69182600992078,B,1,1342,Male,562.2065854328268
23.344814079971727,C,0,7470,Male,846.5662803314781
7.297614426877069,A,1,16384,Male,2598.764017223646
16.608948717205,E,0,17265,Female,323.41731782190067
19.14133002776435,H,0,2290,Female,377.39706674329176
7.335641221232234,F,1,241,Male,31396.235352104857
16.927587217261852,D,0,5955,Female,289.16518332633973
15.32431460801047,E,0,15358,Female,120
14.095361858225289,B,1,7828,Male,7513.804906307195
20.447863056086625,E,0,15998,Female,247.23902631323818
6.953509685517953,A,1,16263,Male,928.7046293161795
10.444669693310354,F,1,1050,Male,18337.95312129033
17.34647571976575,H,0,12298,Female,281.6192908695843
23.40326696408875,D,1,7806,Male,2953.6744105352886
20.64854246268848,H,0,9148,Female,547.9474386566753
12.869488910070071,B,1,13713,Female,532.189603397748
12.55492945880457,B,0,4952,Female,164.71948062711093
7.43326710312913,G,1,3747,Female,6193.621776475922
22.95331678515731,F,0,20641,Female,756.1267141082752
10.651043584004425,E,1,2633,Female,5720.9002592662
18.985477433754827,D,0,14853,Female,340.46921847889627
26.347645413006088,F,1,12297,Male,1616.2778906934484
16.17450541156711,B,1,17788,Male,8355.848582841636
28.752355867868157,H,1,3605,Male,4016.0754935137757
19.096631034312793,E,0,7458,Female,318.7537629122201
8.951324843492538,G,0,7531,Female,120
14.958850279402032,B,1,3651,Male,381.0521869969276
13.49848333325115,C,1,15857,Male,7198.341721366112
23.647192762359637,B,1,12198,Male,772.6841063397701
6.444011885091859,G,0,13476,Female,202.49938870753033
5.085421598607026,G,0,15704,Female,120
8.675286055402738,D,0,4562,Female,120
19.425974635367727,D,1,17625,Female,11396.981812399292
17.28783314676221,B,1,18281,Male,1843.6506979223066
6.8960881322079945,G,0,13760,Female,120
6.544308223742511,A,1,13648,Male,7223.061530478498
24.081771345123084,F,1,14689,Male,2176.3752422089105
6.260167652816106,A,1,896,Female,1884.7349798965529
18.58124487422615,H,0,6771,Female,120
14.760004200194912,B,1,13287,Female,1720.0094450289453
4.035847281107453,A,1,4319,Male,8131.618392307028
5.592982480407944,G,0,2950,Male,124.42703509512641
12.112646920677673,E,0,13571,Female,180.13263443555488
11.139576555056948,C,0,1289,Female,140.03225269844924
17.07441625670472,C,1,9069,Female,14516.99066909849
13.86521959697084,E,1,775,Female,23404.904542406795
5.84824497616594,G,1,3185,Male,4565.1769149340425
26.026398964754787,H,1,8695,Male,8327.537860005477
19.65549141554299,E,1,770,Male,1771.4808773790191
11.782219336491153,C,1,6906,Male,6424.750139255913
15.539737198585488,H,1,20284,Male,2040.709051063256
9.567447551956144,D,1,206,Male,2665.2323504266615
