"fweight","province","employed","ind_id","sex","income"
2.88940194650275,"A",0,11032,"Female",383.834891151962
8.77250522082913,"A",0,17316,"Female",378.56578023429
17.1663960340332,"D",0,7272,"Female",339.150381720782
17.5354957119014,"F",0,13645,"Female",237.773840211929
16.1587766210579,"B",1,4757,"Female",6656.23041837624
18.6840945938562,"H",0,6016,"Female",641.986271534498
8.38012998997794,"G",0,10141,"Female",263.339853301117
15.6404837515095,"E",1,3725,"Male",2186.61442586355
7.02337297160154,"G",0,2900,"Male",654.947294230026
13.6721490308197,"C",1,20299,"Male",2242.04407301311
12.0086728790458,"D",0,19945,"Female",405.039096010145
17.6816208791162,"D",0,507,"Male",277.735582905897
4.26403503792122,"A",0,14916,"Female",120
15.7300296375604,"B",1,15438,"Male",4504.85816554598
13.2472128064542,"D",1,5243,"Male",8948.4733177364
4.40642255221238,"A",0,6913,"Female",440.40636019533
3.94182695282545,"F",1,16637,"Male",21258.9857045926
6.99991051537575,"G",1,17896,"Male",4210.2503143274
15.4640080406792,"C",1,1186,"Male",1406.61672504314
17.7122418482326,"E",1,13438,"Female",8118.15705783959
27.4783343448908,"F",0,6002,"Female",540.198926638237
9.33150217115805,"F",1,8886,"Male",2095.58153805123
6.52024260536781,"G",0,16326,"Female",120
5.66709768297302,"A",0,6196,"Female",259.008415031526
15.2953697573821,"E",1,10469,"Male",1776.40682942953
12.7909761749563,"B",1,4394,"Female",3130.4304679772
16.2170159428669,"B",0,10192,"Male",956.933139140317
17.579106246462,"F",0,12827,"Female",675.973095010827
2.19536866315749,"A",1,2117,"Male",863.767417371862
24.1491460823195,"H",0,6218,"Female",120
13.3648577553524,"E",1,12209,"Male",7081.7652967701
7.03389500123233,"A",0,16258,"Female",265.269903125819
8.37929852929602,"G",1,12460,"Male",7607.6154782566
15.1824249238816,"B",1,8279,"Male",3572.63855607028
19.5384231617264,"C",0,7062,"Female",265.48777675822
5.18029213107214,"A",1,12093,"Male",13808.0117785887
13.221377600433,"D",0,13054,"Female",218.676787187742
2.79854157352857,"A",0,14097,"Male",454.949040636058
22.1424963651396,"D",1,2599,"Female",3564.29197371212
15.7039857895547,"C",1,6205,"Male",2737.77045882742
3.86578211064678,"A",0,6893,"Female",370.605332906479
7.58859829821364,"G",0,4390,"Male",774.437073674636
14.2480889277897,"F",1,7768,"Male",13701.1829890151
27.3336685780765,"B",0,2412,"Female",214.505817196392
15.3659366333393,"F",1,14498,"Male",945.281301900446
12.7328788078284,"C",1,17351,"Male",118.774190054142
11.8975786936157,"F",0,475,"Male",519.601941568727
35.8464187351415,"H",0,15978,"Female",607.752285831076
12.9252412165787,"D",0,6535,"Female",120
14.7072933170159,"F",0,18472,"Female",220.842482130444
8.11565896400273,"G",0,18839,"Female",320.730198514822
17.6178973152459,"H",1,12585,"Male",7199.84303899701
17.9626457800907,"B",0,12441,"Female",243.328511357284
14.030213475066,"H",0,14101,"Female",292.489930356718
26.1469527485928,"H",0,16159,"Female",353.515995321472
9.1935985987776,"F",1,9760,"Male",2905.79310901441
18.0239982881729,"F",1,19075,"Female",3439.09969051385
6.62463299584638,"G",1,14163,"Male",1436.99932366978
11.3581115982602,"H",1,15802,"Female",1934.42554029265
11.365769478764,"D",1,4382,"Male",5789.0395196879
9.70712422132129,"E",0,404,"Female",289.980421506179
23.6415475204491,"E",0,11502,"Female",338.669285096756
10.8404940705047,"E",1,4819,"Female",6828.37324727854
18.529224601316,"E",0,19894,"Female",252.477278746734
4.36068328682498,"G",1,18301,"Male",4343.65774409404
25.3187645685088,"D",0,11899,"Female",368.735029096445
10.5650679760995,"B",1,2471,"Male",200.444433483238
14.1669123277023,"B",0,18035,"Female",212.205191455868
18.8794739112621,"H",0,17161,"Female",502.459868300117
18.7800479424196,"D",1,16731,"Female",216.194375542344
14.7518861277699,"F",1,10838,"Male",1741.27700099459
16.8335081881271,"F",1,11087,"Male",1425.16624129097
16.6918260099208,"B",1,1342,"Male",562.206585432827
23.3448140799717,"C",0,7470,"Male",846.566280331478
7.29761442687707,"A",1,16384,"Male",2598.76401722365
16.608948717205,"E",0,17265,"Female",323.417317821901
19.1413300277644,"H",0,2290,"Female",377.397066743292
7.33564122123223,"F",1,241,"Male",31396.2353521049
16.9275872172619,"D",0,5955,"Female",289.16518332634
15.3243146080105,"E",0,15358,"Female",120
14.0953618582253,"B",1,7828,"Male",7513.80490630719
20.4478630560866,"E",0,15998,"Female",247.239026313238
6.95350968551795,"A",1,16263,"Male",928.70462931618
10.4446696933104,"F",1,1050,"Male",18337.9531212903
17.3464757197657,"H",0,12298,"Female",281.619290869584
23.4032669640888,"D",1,7806,"Male",2953.67441053529
20.6485424626885,"H",0,9148,"Female",547.947438656675
12.8694889100701,"B",1,13713,"Female",532.189603397748
12.5549294588046,"B",0,4952,"Female",164.719480627111
7.43326710312913,"G",1,3747,"Female",6193.62177647592
22.9533167851573,"F",0,20641,"Female",756.126714108275
10.6510435840044,"E",1,2633,"Female",5720.9002592662
18.9854774337548,"D",0,14853,"Female",340.469218478896
26.3476454130061,"F",1,12297,"Male",1616.27789069345
16.1745054115671,"B",1,17788,"Male",8355.84858284164
28.7523558678682,"H",1,3605,"Male",4016.07549351378
19.0966310343128,"E",0,7458,"Female",318.75376291222
8.95132484349254,"G",0,7531,"Female",120
14.958850279402,"B",1,3651,"Male",381.052186996928
13.4984833332511,"C",1,15857,"Male",7198.34172136611
23.6471927623596,"B",1,12198,"Male",772.68410633977
6.44401188509186,"G",0,13476,"Female",202.49938870753
5.08542159860703,"G",0,15704,"Female",120
8.67528605540274,"D",0,4562,"Female",120
19.4259746353677,"D",1,17625,"Female",11396.9818123993
17.2878331467622,"B",1,18281,"Male",1843.65069792231
6.89608813220799,"G",0,13760,"Female",120
6.54430822374251,"A",1,13648,"Male",7223.0615304785
24.0817713451231,"F",1,14689,"Male",2176.37524220891
6.26016765281611,"A",1,896,"Female",1884.73497989655
18.5812448742262,"H",0,6771,"Female",120
14.7600042001949,"B",1,13287,"Female",1720.00944502895
4.03584728110745,"A",1,4319,"Male",8131.61839230703
5.59298248040794,"G",0,2950,"Male",124.427035095126
12.1126469206777,"E",0,13571,"Female",180.132634435555
11.1395765550569,"C",0,1289,"Female",140.032252698449
17.0744162567047,"C",1,9069,"Female",14516.9906690985
13.8652195969708,"E",1,775,"Female",23404.9045424068
5.84824497616594,"G",1,3185,"Male",4565.17691493404
26.0263989647548,"H",1,8695,"Male",8327.53786000548
19.655491415543,"E",1,770,"Male",1771.48087737902
11.7822193364912,"C",1,6906,"Male",6424.75013925591
15.5397371985855,"H",1,20284,"Male",2040.70905106326
9.56744755195614,"D",1,206,"Male",2665.23235042666
15.2373324193669,"B",1,8758,"Female",15276.0141835517
18.2665398303808,"H",0,2526,"Male",845.128591414395
14.1893989928258,"C",1,20405,"Female",800.021359421427
13.7735956273179,"H",0,1411,"Male",401.258432414335
5.79986881295892,"G",1,8135,"Male",401.962476674842
19.4749415251782,"B",1,3086,"Male",2322.99482007968
5.39991871419404,"A",1,11905,"Male",7646.0373367606
19.2261444957084,"H",0,17319,"Female",120
6.87853151853033,"A",0,7925,"Female",120
19.3608707470174,"E",1,13137,"Male",6103.72900659612
16.426454673362,"H",0,20214,"Female",218.240069991002
8.93925276253069,"G",0,6780,"Female",314.651860578472
21.5118732357749,"E",0,14941,"Female",193.361478482022
17.7649276414118,"F",0,6517,"Male",920.486655877517
10.4734648398045,"B",1,3849,"Male",1890.58040916109
28.8462048016088,"D",1,13692,"Male",169594.078355576
17.404326020807,"C",1,10311,"Male",18740.5980592614
13.3861305622516,"B",1,5719,"Male",160.688186771493
13.6513354130422,"E",1,19617,"Female",4710.95803616895
14.4857944647344,"H",1,6436,"Male",6040.44569330653
15.8101784822095,"D",1,10603,"Female",643.158171967512
13.3154332691556,"B",0,18891,"Female",120
15.1197049184343,"E",0,7724,"Female",106.108069881989
7.96997319693482,"G",0,7550,"Female",120
30.494409895155,"D",1,5992,"Male",22205.9054362646
10.5190146850539,"D",1,2140,"Male",3014.3227352198
12.7987410045419,"F",1,3567,"Male",17479.6830439337
6.64302628426788,"A",1,20377,"Male",2860.22629076237
23.0334124760747,"C",0,9057,"Male",905.269391516293
5.43458341534979,"G",0,11529,"Female",267.708306848196
15.069857160453,"B",1,17085,"Male",837.463107469914
11.7332206038649,"F",0,11290,"Male",300.500783744986
12.4748986898564,"D",1,7055,"Male",2191.75835972707
14.9402916352348,"E",0,19402,"Female",353.071292498542
2.3455954662681,"A",0,15375,"Female",443.320964693124
10.9104805812947,"A",0,18858,"Female",203.05875446526
7.44762647293884,"A",1,9408,"Male",2383.46935684244
13.1757703317551,"E",1,20281,"Male",442.876544941578
19.0061960659524,"E",0,839,"Male",194.891772156495
16.0259902392185,"H",1,126,"Male",4661.72040448681
10.729565608877,"D",0,4125,"Female",483.613806851724
18.7534567437008,"B",1,14321,"Male",12012.5932659649
10.0852856675745,"D",0,10927,"Female",290.509009187868
11.770405773479,"E",0,19698,"Female",240.225216857126
15.6815609966438,"E",0,11346,"Female",294.632093180065
17.3047833675293,"E",0,17923,"Female",374.116936765596
10.1258860144783,"D",1,12513,"Female",5189.43301698433
7.86848346559826,"D",1,6834,"Male",10680.0301007732
19.7827517997688,"C",1,16388,"Male",9340.1281099384
12.8458252933421,"F",1,16978,"Male",4903.65649382869
17.0432166765772,"H",0,13115,"Male",981.118880864486
4.08534691619245,"A",1,1312,"Male",11136.2014666504
17.2292824306185,"B",0,9588,"Male",235.03214046796
12.0680340966283,"B",1,8559,"Male",5012.36741548066
8.87197197717645,"G",0,6717,"Female",351.560754856305
12.5118831578361,"D",1,14931,"Female",1923.26900416761
11.4361627564795,"F",1,11676,"Female",69599.646643084
10.0791070920829,"D",0,8855,"Female",283.299724715166
13.0486501130382,"H",1,6957,"Male",14754.4757127241
5.3521283647132,"A",1,9982,"Male",1537.17128287778
14.8349295316015,"B",1,1864,"Male",2786.7306447059
25.2997142485818,"H",1,2544,"Male",366.624178919033
13.9657517530615,"A",1,4817,"Male",3755.49131885743
23.6541174988827,"H",0,17451,"Female",120
18.9330268367965,"E",1,20606,"Male",6846.60952079879
6.36560055350018,"G",1,1709,"Male",7848.81506735703
18.1515281136173,"E",1,8640,"Male",1037.87450621266
9.22022488445934,"F",0,19329,"Female",822.759827834983
24.3227099408354,"H",1,17089,"Male",9782.2858934271
14.2865724750205,"H",1,9251,"Male",968.382242762184
8.26518901043339,"G",1,16059,"Male",656.725609459216
20.4335016558541,"H",0,2799,"Female",415.598118329647
23.3769703219031,"H",1,7278,"Female",9594.64263587994
24.7903993286542,"H",0,11498,"Female",333.669803188198
15.2988055913267,"E",1,19297,"Male",33301.7188467076
16.0111870459471,"E",0,9980,"Female",654.288161085697
17.2680173374289,"H",1,18230,"Male",1586.97737013273
13.9376427461056,"B",0,4177,"Male",365.46090660953
15.2723356940234,"E",0,2339,"Female",224.199211584551
15.5692356075107,"E",0,3861,"Male",120
16.3084400714597,"E",0,16902,"Male",237.626239828436
12.5842873063159,"E",0,13048,"Female",135.036519651156
21.0176276359363,"E",1,15607,"Male",26304.83790585
5.48009851401242,"A",1,16771,"Male",7474.8750806012
10.3426264799148,"G",0,16073,"Female",192.365131456518
5.03522227452156,"A",1,9558,"Male",4723.90851475914
20.6957990898357,"F",1,3717,"Female",2065.24041860569
18.591155421389,"H",0,813,"Female",120
16.8378828477274,"E",0,2839,"Female",120
20.1880823421811,"H",1,15454,"Male",1379.66873837645
18.7622584191411,"E",1,4000,"Male",827.566423152098
10.1697912614071,"B",1,2917,"Male",45742.6357748447
14.2378815797417,"D",1,2046,"Male",14807.1279792249
13.9305408900396,"E",0,1277,"Male",251.516016643722
17.702154398004,"E",1,8096,"Male",750.28092101212
25.8420051208053,"C",1,880,"Male",4869.22452625607
14.7263327941766,"D",1,1858,"Male",18560.7363001101
20.1773401724245,"D",1,5678,"Male",3066.84124273965
6.19144709681699,"A",1,12907,"Male",9418.33835886751
